source,destination,timestamp,idx,timestamp_norm
0,35,5,0,0.0
1,47,11,1,0.21201413427561838
0,17,18,2,0.45936395759717313
2,24,25,3,0.7067137809187279
3,38,31,4,0.9187279151943463
4,17,37,5,1.1307420494699647
5,12,43,6,1.342756183745583
6,48,52,7,1.6607773851590106
7,41,60,8,1.9434628975265018
8,43,63,9,2.049469964664311
9,43,70,10,2.2968197879858656
1,46,77,11,2.5441696113074204
1,25,83,12,2.756183745583039
5,33,87,13,2.897526501766784
10,46,91,14,3.03886925795053
11,48,95,15,3.1802120141342756
5,45,103,16,3.4628975265017665
0,16,108,17,3.639575971731449
9,47,113,18,3.8162544169611308
12,47,119,19,4.028268551236749
13,25,124,20,4.204946996466431
14,22,132,21,4.487632508833922
6,49,140,22,4.770318021201414
10,22,143,23,4.876325088339223
15,48,150,24,5.123674911660777
0,47,153,25,5.229681978798586
10,47,160,26,5.477031802120141
6,12,168,27,5.759717314487633
16,37,178,28,6.113074204946996
17,43,181,29,6.219081272084805
18,41,185,30,6.360424028268551
9,48,190,31,6.5371024734982335
19,39,194,32,6.678445229681978
20,28,203,33,6.996466431095406
15,3,207,34,7.137809187279152
6,35,216,35,7.455830388692579
8,17,221,36,7.6325088339222615
21,25,225,37,7.773851590106007
2,11,230,38,7.950530035335689
18,47,237,39,8.197879858657243
22,13,248,40,8.586572438162545
23,29,254,41,8.798586572438163
22,48,258,42,8.939929328621908
9,26,263,43,9.11660777385159
24,48,276,44,9.575971731448764
9,22,286,45,9.929328621908127
25,48,288,46,10.0
26,22,296,47,10.282685512367491
27,41,302,48,10.49469964664311
9,8,304,49,10.565371024734983
26,48,312,50,10.848056537102472
13,48,315,51,10.954063604240282
2,35,319,52,11.095406360424027
28,11,327,53,11.378091872791519
4,44,332,54,11.554770318021202
8,10,339,55,11.802120141342757
3,28,347,56,12.084805653710246
29,16,350,57,12.190812720848056
1,6,353,58,12.296819787985866
12,48,361,59,12.579505300353357
30,28,369,60,12.862190812720847
31,1,375,61,13.074204946996467
20,38,385,62,13.42756183745583
0,32,391,63,13.639575971731448
0,36,394,64,13.745583038869258
15,5,398,65,13.886925795053003
32,22,401,66,13.992932862190813
6,13,405,67,14.134275618374557
8,25,409,68,14.275618374558304
31,27,412,69,14.381625441696112
21,16,419,70,14.628975265017667
26,12,424,71,14.80565371024735
33,12,429,72,14.982332155477032
3,30,432,73,15.08833922261484
6,46,435,74,15.19434628975265
0,26,437,75,15.265017667844523
8,46,443,76,15.477031802120141
22,12,451,77,15.759717314487633
12,11,459,78,16.042402826855124
0,11,463,79,16.18374558303887
20,12,465,80,16.25441696113074
9,2,473,81,16.537102473498233
22,47,479,82,16.74911660777385
34,24,483,83,16.890459363957596
26,43,489,84,17.102473498233216
4,11,494,85,17.279151943462896
1,17,501,86,17.526501766784452
2,22,509,87,17.809187279151942
3,39,515,88,18.021201413427562
35,25,520,89,18.19787985865724
20,29,530,90,18.551236749116608
34,14,537,91,18.79858657243816
0,48,540,92,18.90459363957597
31,47,549,93,19.222614840989397
34,49,556,94,19.469964664310954
36,42,562,95,19.68197879858657
14,49,568,96,19.89399293286219
36,29,571,97,20.0
16,42,577,98,20.212014134275616
15,19,586,99,20.530035335689046
5,41,592,100,20.742049469964662
4,26,595,101,20.848056537102472
5,48,604,102,21.166077738515902
24,25,609,103,21.342756183745582
31,6,615,104,21.554770318021202
30,12,622,105,21.802120141342755
34,35,631,106,22.120141342756185
5,27,637,107,22.3321554770318
21,39,640,108,22.43816254416961
16,42,646,109,22.65017667844523
14,16,653,110,22.897526501766784
17,22,657,111,23.03886925795053
30,28,666,112,23.356890459363957
29,42,671,113,23.53356890459364
27,29,678,114,23.780918727915193
13,46,686,115,24.063604240282686
22,12,692,116,24.275618374558302
2,7,701,117,24.593639575971732
4,22,708,118,24.840989399293285
12,46,713,119,25.01766784452297
33,28,720,120,25.26501766784452
14,35,725,121,25.441696113074205
37,45,733,122,25.724381625441694
17,45,737,123,25.86572438162544
15,30,746,124,26.183745583038867
35,41,758,125,26.607773851590107
37,38,764,126,26.819787985865723
2,10,769,127,26.996466431095406
27,19,775,128,27.208480565371023
36,47,780,129,27.385159010600706
38,7,785,130,27.56183745583039
18,22,792,131,27.809187279151942
39,13,801,132,28.127208480565372
36,48,807,133,28.33922261484099
10,38,817,134,28.69257950530035
22,13,822,135,28.869257950530034
17,38,825,136,28.975265017667844
35,49,826,137,29.01060070671378
24,16,831,138,29.18727915194346
32,22,838,139,29.434628975265017
40,20,846,140,29.717314487632507
13,25,850,141,29.858657243816253
10,7,853,142,29.964664310954063
9,37,860,143,30.212014134275616
10,46,867,144,30.459363957597173
41,48,873,145,30.67137809187279
20,28,877,146,30.812720848056536
6,24,885,147,31.09540636042403
14,46,889,148,31.236749116607772
33,10,896,149,31.48409893992933
3,12,901,150,31.660777385159008
3,28,905,151,31.802120141342755
23,29,910,152,31.978798586572438
21,11,914,153,32.120141342756185
9,13,920,154,32.332155477031804
33,39,925,155,32.50883392226148
1,25,931,156,32.7208480565371
20,30,940,157,33.03886925795053
13,43,945,158,33.21554770318021
14,37,951,159,33.427561837455826
38,45,960,160,33.745583038869256
33,47,965,161,33.92226148409894
38,13,970,162,34.09893992932862
41,47,977,163,34.34628975265018
19,11,982,164,34.522968197879855
18,42,986,165,34.6643109540636
3,30,991,166,34.840989399293285
42,25,998,167,35.08833922261484
43,11,1008,168,35.4416961130742
40,41,1015,169,35.68904593639576
26,22,1021,170,35.90106007067138
8,11,1024,171,36.00706713780919
10,13,1031,172,36.254416961130744
44,41,1035,173,36.39575971731448
9,46,1039,174,36.53710247349823
23,24,1048,175,36.85512367491166
24,42,1054,176,37.06713780918728
2,23,1061,177,37.314487632508836
8,16,1065,178,37.455830388692576
18,26,1070,179,37.63250883392226
4,11,1076,180,37.84452296819788
2,39,1090,181,38.33922261484099
6,47,1095,182,38.51590106007067
26,22,1101,183,38.72791519434629
24,30,1106,184,38.90459363957597
21,35,1111,185,39.081272084805654
23,42,1115,186,39.2226148409894
31,6,1124,187,39.540636042402824
35,24,1131,188,39.78798586572438
1,42,1138,189,40.03533568904594
5,12,1143,190,40.21201413427562
1,23,1150,191,40.45936395759717
44,28,1154,192,40.600706713780916
9,46,1161,193,40.84805653710247
13,43,1171,194,41.20141342756184
